"","Site","Number","Group","Date","New.Code.Name","Achnanthes alteragracillima","Achnanthes atomus","Achnanthes biasolettiana","Achnanthes catenata","Achnanthes clevei","Achnanthes conspicua","Achnanthes convergens","Achnanthes crassa","Achnanthes daui","Achnanthes delicatula","Achnanthes exigua","Achnanthes exigua var. elliptica","Achnanthes grana","Achnanthes hungarica","Achnanthes japonica","Achnanthes lanceolata","Achnanthes lanceolata ssp. rostrata","Achnanthes lanceolata subsp. frequentissima","Achnanthes laterostrata","Achnanthes linearis","Achnanthes microcephala","Achnanthes minutissima","Achnanthes minutissima var. jackii","Achnanthes minutissima var. saprophila","Achnanthes minutissima var.robust","Achnanthes subatomoides","Achnanthes subhudsonis","Achnanthidium latecephalum","Achnanthidium subatomus","Amphora copulata","Amphora inariensis","Amphora montana","Amphora pediculus","Amphora veneta","Asterionella formosa","Aulacoseira alpigena","Aulacoseira ambigua","Aulacoseira granulata","Aulacoseira islandica","Aulacoseira muzzanensis","Aulacoseira subarctica","Aulacoseira valida","Bacillaria paradoxa","Caloneis bacillum","Caloneis silicula","Caloneis tenuis","Cocconeis neodiminuta","Cocconeis pediculus","Cocconeis peltoides","Cocconeis placentula","Cocconeis placentula var. euglypta","Cocconeis placentula var. lineata","Cyclostephanos dubius","Cyclostephanos invisitatus","Cyclotella asterocostata","Cyclotella atomus","Cyclotella lacunarum","Cyclotella meneghiniana","Cyclotella pseudostelligera","Cyclotella radiosa","Cyclotella stelligera","Cymatopleura solea","Cymbella affinis","Cymbella brehmii","Cymbella delicatula","Cymbella gracile","Cymbella hustedtii","Cymbella lacustris","Cymbella lanceolata","Cymbella mesiana","Cymbella minuta","Cymbella neocistula","Cymbella reinhardtii","Cymbella silesiaca","Cymbella thienemanii","Cymbella tumida","Cymbella turgidula","Cymbella turgidula var. nipponica","Denticula tenuis","Diatoma moniliformis","Diatoma vulgaris","Diploneis elliptica","Diploneis pseudovalis","Diploneis subovalis","Encyonema caespitosum","Encyonema lange-bertalotii","Encyonema ventricosum","Encyonopsis microcephala","Epithemia adnata","Fragilaria capitellata","Fragilaria capucina","Fragilaria capucina var. gracilis","Fragilaria capucina var. mesolepta","Fragilaria capucina var. rumpens","Fragilaria capucina var. vaucheriae","Fragilaria construens","Fragilaria construens f. binodis","Fragilaria construens f. venter","Fragilaria crotonensis","Fragilaria delicatissima","Fragilaria elliptica","Fragilaria famelica","Fragilaria fasciculata","Fragilaria pinnata","Fragilaria pulchella","Fragilaria radians","Fragilaria ulna","Fragilaria virescens","Gomphonema acuminatum","Gomphonema angustatum","Gomphonema clevei","Gomphonema gracile","Gomphonema lagenula","Gomphonema minutum","Gomphonema olivaceum","Gomphonema parvulum","Gomphonema pseudoaugur","Gomphonema pseudosphaerophorum","Gyrosigma procerum","Gyrosigma scalproides","Hantzschia amphioxys","Hippodonta hungarica","Lindavia praetermissa","Melosira undulata","Melosira varians","Meridion circulare","Navicula acceptata","Navicula accomoda","Navicula amphiceropsis","Navicula angusta","Navicula atomus","Navicula bacillum","Navicula bryophila","Navicula capitata","Navicula capitatoradiata","Navicula cincta","Navicula clementis","Navicula confervacea","Navicula contenta","Navicula cryptocephala","Navicula cryptotenella","Navicula decussis","Navicula dismutica","Navicula elginensis","Navicula germainii","Navicula goeppertiana","Navicula gregaria","Navicula hintzii","Navicula hustedtii","Navicula lanceolata","Navicula laterostrata","Navicula minima","Navicula minuscula","Navicula mutica","Navicula notha","Navicula oppugnata","Navicula perminuta","Navicula protracta","Navicula pseudoanglica","Navicula pseudolanceolata","Navicula pseudoventralis","Navicula pupula","Navicula radiosa","Navicula radiosafallax","Navicula recens","Navicula rhynchocephala","Navicula salinarum","Navicula saprophila","Navicula schroeteri","Navicula seibigiana","Navicula seminuloides","Navicula seminulum","Navicula stroemii","Navicula subminuscula","Navicula suprinii","Navicula symmetrica","Navicula tenera","Navicula tripunctata","Navicula trivialis","Navicula veneta","Navicula ventralis","Navicula viridula","Navicula viridula var. linearis","Navicula viridula var. rostellata","Navicula yuraensis","Navicula zanoni","Nitzschia acicularis","Nitzschia amphibia","Nitzschia bacillum","Nitzschia bryophila","Nitzschia capitellata","Nitzschia clausii","Nitzschia denticula","Nitzschia dissipata","Nitzschia filiformis","Nitzschia fonticola","Nitzschia frustulum","Nitzschia frustulum var. perminuta","Nitzschia gracilis","Nitzschia hantzschiana","Nitzschia homburgiensis","Nitzschia hungarica","Nitzschia inconspicua","Nitzschia intermedia","Nitzschia liebetruthii","Nitzschia linearis","Nitzschia nana","Nitzschia palea","Nitzschia paleacea","Nitzschia perminuta","Nitzschia recta","Nitzschia sinuata var. delongei","Nitzschia sinuata var. tabellaria","Nitzschia subacicularis","Nitzschia sublinearis","Nitzschia tryblionella var. salinarum","Pinnularia acrosphaeria","Pinnularia microstauron","Pinnularia viridis","Pseudostaurosira brevistriata","Punctastriata linearis","Reimeria sinuata","Rhoicosphenia abbreviata","Stauroneis montana","Stephanodiscus hantzschii","Stephanodiscus minutulus","Surirella angusta","Surirella minuta","Synedra acus","Synedra amphicephala","Synedra rumpens var. fragilarioides","Synedra tenera","Synedra ulna var. oxyrhynchus","Thalassiosira bramaputrae","Thalassiosira weissflogii"
"1","A1",1,"A","21/12/2018","M3",0,0,0.256739409499358,0,0,0,4.8780487804878,0,0,0,0,0,0,0,1.66880616174583,0.898587933247754,0.256739409499358,1.79717586649551,0.128369704749679,0,0,7.57381258023107,1.66880616174583,6.67522464698331,2.31065468549422,0,2.69576379974326,2.56739409499358,0.256739409499358,0,0,0,1.79717586649551,0,0.513478818998716,0.898587933247754,0.898587933247754,0.513478818998716,0,0,0,0,0,0,0,0,0,0.513478818998716,0,1.02695763799743,2.4390243902439,2.05391527599487,0,0.256739409499358,0,0.256739409499358,0,0.385109114249037,0,0,1.02695763799743,0,0.898587933247754,0,0,0,0,0,0,0,1.66880616174583,0,0,0.128369704749679,0,0,2.82413350449294,0,0,0,1.66880616174583,0,0,0,0,0,1.66880616174583,0,0,0,0.641848523748395,0.385109114249037,0.128369704749679,0.256739409499358,0,0,0.256739409499358,2.82413350449294,7.06033376123235,0,0,0.256739409499358,0.385109114249037,0.385109114249037,0,0.128369704749679,0.513478818998716,0,0,0,0,0,0.256739409499358,0.128369704749679,3.46598202824133,0.513478818998716,0,0,0,0,0,0,0,0,1.28369704749679,0,0,0,0,0.256739409499358,0,0,0,0,0.128369704749679,1.54043645699615,0,0,0,0.385109114249037,1.02695763799743,0.128369704749679,0,0,0,0,2.31065468549422,0,0,0,0,0.256739409499358,0,0,0.513478818998716,0,0,0,0,0,0,0.513478818998716,0.256739409499358,0,0,0,0,0,0,0,0,0,0,0,0,0,0.385109114249037,0,0,1.28369704749679,0,0.128369704749679,0,1.54043645699615,0,0,0,0,0,0,0,0,0,1.15532734274711,0,1.79717586649551,0,0,0,0,0,0,1.28369704749679,0,0,0.128369704749679,0,0.770218228498075,1.41206675224647,0,0,0,0,0,0,0,0,0,0,0.513478818998716,0.256739409499358,1.79717586649551,0,0,1.41206675224647,0,0.256739409499358,0,0.128369704749679,0,0,4.36456996148909,0,0,0.128369704749679
"2","A2",2,"A","21/12/2018","M3",0,0,0.333333333333333,0,0.666666666666667,0,3.83333333333333,0,0,0,0.166666666666667,0,0,0,0.833333333333333,0.666666666666667,0.333333333333333,0.166666666666667,0,0,0,6.16666666666667,0.833333333333333,4.5,1.83333333333333,0,1.83333333333333,4.5,1.16666666666667,0.166666666666667,0,0,4,0,0,0.666666666666667,0.833333333333333,1.16666666666667,0,0,0,0,0.333333333333333,0,0,0,0,0.5,0,0.5,1,1,0,0,0,0,0,0.666666666666667,0,0,1.33333333333333,0.166666666666667,2.66666666666667,0,0,0,0,0,0,0,0.5,0,0,0.166666666666667,0,0.166666666666667,7.66666666666667,0,0,0,4.16666666666667,0,0,0,0,0,1.16666666666667,0,0,0,0.5,0,0,0.5,0,0,0,3,6.83333333333333,0,0,0,0.333333333333333,0,0.166666666666667,0,0.5,0.5,0,0,0,0,0,0,2.66666666666667,0.166666666666667,0,0,0,0,0,0,0,0,2,0,0,0,0,0.5,0,0,0,0,0.166666666666667,2.83333333333333,0,0,0,0.166666666666667,2.16666666666667,0,0,0,0,0,3.83333333333333,0,0,0,0.166666666666667,0.666666666666667,0,0,0.5,0.166666666666667,0,0,0,0,0,1.33333333333333,0.166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0,0,0,1.16666666666667,0,0,0,0.333333333333333,0,0,0,0,0,0.5,0,2.16666666666667,0,0,0,0,0,0,0.833333333333333,0,0,0,0,0,0.5,0,0,0,0.166666666666667,0,0,0,0,0,0,0,0,0.833333333333333,0,0,0.833333333333333,0,0,0.166666666666667,0.166666666666667,0,0,4.33333333333333,0,0,0
"3","A3",3,"A","21/12/2018","M3",0,0,0,0,0.541516245487365,0,1.62454873646209,0,0,0,0.180505415162455,0,0,0,0.902527075812274,1.985559566787,0.72202166064982,2.34657039711191,0,0,0,3.06859205776173,0.180505415162455,0.902527075812274,1.44404332129964,0,0.541516245487365,2.34657039711191,0.180505415162455,0,0,0,7.5812274368231,0,0.180505415162455,0.36101083032491,2.16606498194946,0.902527075812274,0,0,0,0,0,0,0,0,0,0.180505415162455,0,2.16606498194946,5.05415162454874,1.80505415162455,0,1.44404332129964,0,0.36101083032491,0.180505415162455,0.36101083032491,0.180505415162455,0,3.24909747292419,0,0.36101083032491,0,0,0,0,0,0,0,0.541516245487365,0,0,0.541516245487365,0,0.180505415162455,3.24909747292419,0,0,0,3.24909747292419,0,0.36101083032491,0,0.180505415162455,0,0.541516245487365,0,0,0,0.180505415162455,0,0,0,0.180505415162455,0.72202166064982,0.72202166064982,2.16606498194946,6.85920577617329,0,1.26353790613718,0,0.902527075812274,0.541516245487365,0,0.180505415162455,0.36101083032491,0,0,0,0,0.180505415162455,0.180505415162455,0,2.70758122743682,0.36101083032491,0,0,0,0,0,0,0,0,1.985559566787,0,0,0,0.180505415162455,0.180505415162455,0,0,0,0,0,0.541516245487365,0,0,0,0.541516245487365,1.44404332129964,0,0,0,0,0,4.51263537906137,0,0,0,0.180505415162455,0.541516245487365,0.180505415162455,0,0.180505415162455,0,0.180505415162455,0,0,0,0,0.36101083032491,0,0,0.180505415162455,0,0,0,0,0,0,0,0,0.180505415162455,0,0,0,0,0,0.902527075812274,0,0,0,1.26353790613718,0,0,0,0.36101083032491,0,0,0,0,0,0.36101083032491,0,3.79061371841155,0.180505415162455,0,0.180505415162455,0,0,0,0.36101083032491,0.180505415162455,0,0,0,0.902527075812274,1.08303249097473,0,0,0,0.36101083032491,0,0,0,0,0,0,0,0.72202166064982,1.26353790613718,0,0,0.902527075812274,0,0,0,0,0.180505415162455,0.180505415162455,5.41516245487365,0,0.180505415162455,0
"4","A4",4,"A","21/12/2018","M3",0,0,0.144300144300144,0,0.288600288600289,0.144300144300144,5.77200577200577,0,0,0,0,0,0,0,1.44300144300144,1.01010101010101,0.865800865800866,1.44300144300144,0.144300144300144,0,0,5.77200577200577,2.16450216450216,4.47330447330447,2.30880230880231,0,1.44300144300144,5.05050505050505,0.721500721500722,0,0,0,8.8023088023088,0,0,0,0.577200577200577,0.577200577200577,0,0,0,0,0,0,0,0,0,0.577200577200577,0,0.577200577200577,1.87590187590188,0.577200577200577,0,0,0,0.288600288600289,0,0.721500721500722,1.15440115440115,0,1.15440115440115,0,0.288600288600289,0,0,0,0,0,0,0,0.432900432900433,0,0,0,0,0.432900432900433,4.04040404040404,0,0,0,2.16450216450216,0,0,0,0,0,0.432900432900433,0,0,0,0.144300144300144,0,0,0,0.144300144300144,0,0.432900432900433,1.87590187590188,3.17460317460317,0,1.87590187590188,0.144300144300144,0.144300144300144,0.577200577200577,0,0,0.432900432900433,0.144300144300144,0.144300144300144,0,0.288600288600289,0,0.288600288600289,0.144300144300144,2.5974025974026,0,0,0,0,0,0,0,0,0,1.58730158730159,0,0,0,0.432900432900433,0.288600288600289,0.144300144300144,0,0,0,0,1.15440115440115,0,0,0,0,3.75180375180375,0,0,0,0,0,5.05050505050505,0,0,0,0.288600288600289,0.144300144300144,0,0,0,0,0,0,0,0,0,0.721500721500722,0,0,0,0,0,0,0,0,0.288600288600289,0.144300144300144,0,0.144300144300144,0,0,0,0,0,1.15440115440115,0,0,0,1.44300144300144,0.144300144300144,0,0.288600288600289,0,0,0,0,0,0,0.577200577200577,0,3.8961038961039,0,0,0,0,0,0,0.865800865800866,0,0,0,0,0.288600288600289,1.15440115440115,0,0,0,0,0,0,0,0,0,0,0,0.577200577200577,0.721500721500722,0,0,0.432900432900433,0,0,0.144300144300144,0,0,0,3.75180375180375,0,0,0
"5","A5",5,"A","21/12/2018","M3",0.136425648021828,0,0.136425648021828,0,0.272851296043656,0.136425648021828,4.77489768076398,0,0,0,0,0,0,0,1.22783083219645,0.818553888130969,0.545702592087312,0.954979536152797,0,0,0,6.00272851296044,1.22783083219645,3.13778990450205,1.22783083219645,0,0.409276944065484,5.59345156889495,0.409276944065484,0,0.136425648021828,0,8.18553888130969,0,0.409276944065484,0,1.09140518417462,1.09140518417462,0,0,0,0,0,0,0,0,0,1.50068212824011,0,0.409276944065484,6.00272851296044,0.818553888130969,0,0,0,0,0,0.545702592087312,0.545702592087312,0,0.682128240109141,0,0.272851296043656,0,0,0,0,0,0,0,0.409276944065484,0,0,0,0.409276944065484,0.272851296043656,4.63847203274215,0,0,0,5.59345156889495,0,0,0,0,0,1.36425648021828,0.136425648021828,0,0,0.272851296043656,0,0,0,0.272851296043656,0,0.818553888130969,0.272851296043656,2.45566166439291,0,1.77353342428377,0.136425648021828,0.409276944065484,0.409276944065484,0.136425648021828,0,0.682128240109141,0.136425648021828,0,0.136425648021828,0,0,0.954979536152797,0.954979536152797,2.18281036834925,0.272851296043656,0,0,0,0,0,0,0,0,2.31923601637108,0,0,0.136425648021828,0.409276944065484,0,0.136425648021828,0,0,0,0.136425648021828,0.409276944065484,0,0,0,0.136425648021828,3.13778990450205,0.136425648021828,0,0,0,0,5.45702592087312,0,0.272851296043656,0,0.409276944065484,0,0,0,0.272851296043656,0,0.136425648021828,0,0,0,0,0.409276944065484,0,0.136425648021828,0,0,0,0.136425648021828,0,0,0,0,0,0,0,0,0,0,0,0.818553888130969,0,0,0.136425648021828,1.36425648021828,0,0,0,0,0,0,0,0,0,0,0,2.18281036834925,0,0,0,0,0,0,1.09140518417462,0.409276944065484,0.272851296043656,0,0,0.272851296043656,0.682128240109141,0,0,0.136425648021828,0.409276944065484,0,0,0,0,0.136425648021828,0,0.136425648021828,0.409276944065484,0.545702592087312,0,0,0.545702592087312,0.136425648021828,0,0,0,0,0,2.31923601637108,0,0,0
"6","B1",1,"B","22/12/2018","M10",0,0,0,0,0.196850393700787,0,0,0,0,0.196850393700787,19.2913385826772,0.984251968503937,0,0,0,0.78740157480315,0,1.18110236220472,0,0,0,0,0.196850393700787,0,0,0,0.196850393700787,0,0,0.196850393700787,3.74015748031496,0,0.393700787401575,0,1.18110236220472,3.34645669291339,3.54330708661417,0.590551181102362,0,0,0,0,0.196850393700787,0.393700787401575,0,0,0,0,0,0.196850393700787,0.590551181102362,0,0,0,0,0,0,1.5748031496063,0.196850393700787,0,0.393700787401575,0,0,0,0,0,0,0,0,0,0.393700787401575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.196850393700787,0,0,0,0,0,0,0,0.196850393700787,0.196850393700787,5.51181102362205,0,0,0,0,0.196850393700787,0.196850393700787,0,0,0,0,0,0,0,0,0.196850393700787,0,0,0.196850393700787,0,0,0,0,0,1.18110236220472,0,0,0,3.74015748031496,0,0,0.196850393700787,0,0,0.196850393700787,0,0,0,0,0.393700787401575,0,0.196850393700787,0,0,0,0.196850393700787,1.18110236220472,0,0,0,0,8.66141732283465,0,0,0,0,0.196850393700787,0,0,0.196850393700787,0,0,0,0,0,0,0,0,0,0.196850393700787,0.393700787401575,19.8818897637795,0,0.196850393700787,0,0,0,0,0.984251968503937,0.590551181102362,0,0,0,0.196850393700787,0,0,0,1.5748031496063,0,0,0,0.196850393700787,0,0.196850393700787,0.590551181102362,0.78740157480315,0,0.393700787401575,0,0,0,0,2.16535433070866,0,0,0,0,0.78740157480315,0,0,0,0,0,0,0,0.196850393700787,0,0,0,0,0,0,0,0,6.2992125984252,0,0,0,0,0,0,1.18110236220472,0,0,0
