Com_Sp_lst,Species,Syn,M1a,M2a,M3a,M4a,M5a,M6a,M7a,M8a,M9a,M10a,M11a,M12a,M13a,T1a,T2a,T3a,T4a,T5a,T6a,T7a,T8a,T9a,T10a,T11a,T12a,T13a,T14a,T15a,T16a,T17a,M1b,M2b,M3b,M4b,M5b,M6b,M7b,M8b,M9b,M10b,M11b,M12b,M13b,T1b,T2b,T3b,T4b,T5b,T6b,T7b,T8b,T9b,T10b,T11b,T12b,T13b,T14b,T15b,T16b,T17b
Achnanthes alteragracillima,Achnanthes alteragracillima,Achnanthidium alteragraciliium,2,,,2,,,,1,,,,,,9,,6,2,,,,,,,,,,,,,1,,1,,,,,1,,,,,,,7,,13,13,,3,1,,,,,1,,,,1,2
Achnanthes atomus,Achnanthidium atomus,Achnanthes atomus,,,5,,,,,2,,,,,,,,,,,,,1,,,,2,,,2,,1,,20,29,,,,2,2,,,,1,,,,3,,,1,,,,,,,1,,,,
Achnanthes biasolettiana,Achnanthes biasolettiana,NA,,1,,,,1,1,,,,,,,3,,6,3,,,,,,,,,,,,1,,,1,4,1,1,,,,,,,,,17,,,2,,,2,,,,,,,,,,
Achnanthes catenata,NA,NA,,,,4,4,,,,,,1,,,2,,4,,,,9,,,,,,,1,2,,1,1,,,2,1,,,,,,,,,4,,3,4,,,5,,,,,,,1,,2,2
Achnanthes clevei,Achnanthes clevei,Karayevia clevei,,1,2,,1,,1,,4,,1,,,15,,,1,,,,,,,,,,,,1,,1,,,,,,,,,,1,,,2,,,,,,,,,,,,,,,,
Achnanthes conspicua,Achnanthes conspicua,NA,,,,,1,,1,,1,,,1,,3,,,,,,,,,,,,,,,,1,1,1,,,,,1,,,,,1,,2,,,,,,,,,,,1,,,,,
Achnanthes convergens,Achnanthes convergens,NA,1,47,73,4,1,,,,,,,,,7,,42,49,,49,,1,,,,4,2,1,,2,1,,163,77,,,,,1,,,1,,,21,1,107,71,2,84,2,,,,,7,49,3,,1,
Achnanthes crassa,Achnanthes crassa,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Achnanthes daui,Achnanthes daui,NA,1,,1,3,3,,1,,7,1,,,,1,,,,,,,,,2,6,1,,,1,,,,1,,,,,1,4,2,,,,,2,,,,,,,,,2,6,,,,,,
Achnanthes delicatula,Achnanthes delicatula,Achnanthes septentrionalis,,,,,1,,,,2,,1,1,,,,,,,,,1,8,23,5,,,,,,,,,,,,1,,2,,,,,1,,,,,,,,4,3,16,15,1,,,,,
Achnanthes exigua,Achnanthes exigua,NA,2,1,,10,1,10,2,18,17,9,7,46,84,2,1,,,,7,3,,2,97,97,3,,,4,,,2,,,13,2,25,6,14,4,2,3,4,1,2,9,,,,5,7,,1,70,28,,,3,,,
Achnanthes exigua var. elliptica,Achnanthes exigua var. elliptica,NA,,,,20,6,17,2,5,5,,,,7,,,,,1,,2,,,34,21,,,,3,1,,,,,4,,6,1,2,1,,,,,,,,,,,,,,18,5,,,,,,
Achnanthes grana,NA,NA,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Achnanthes hungarica,Achnanthes hungarica,NA,1,,,,1,,,,,1,,,,,,,,,1,,,,,,,,,3,,1,,,,,,,,1,1,,,,,,1,,,,,,,,,,,,,,,
Achnanthes lanceolata,Achnanthes lanceolata,NA,1,3,10,2,1,2,,2,2,,1,,3,1,39,,,10,56,1,11,93,,1,37,1,2,1,1,,4,7,3,,,,,2,6,1,1,1,,2,29,,1,4,17,1,6,12,,1,2,4,3,,,
Achnanthes lanceolata ssp. rostrata,Achnanthes lanceolata var. rostrata,NA,1,3,4,34,2,25,3,3,1,1,4,1,,9,,1,1,,3,1,,,1,2,1,1,5,2,,2,,,,16,3,22,7,3,1,,3,,,7,,5,,,1,3,,,,2,,1,6,,9,1
Achnanthes lanceolata subsp. frequentissima,Achnanthes lanceolata subsp. Frequentissima var. magna,NA,8,2,6,2,1,4,2,4,4,1,2,1,,2,,,,,1,1,3,1,3,,2,1,,3,,2,,2,2,,,,5,1,3,,,,,1,1,,,1,1,,1,2,1,4,6,1,2,,7,1
Achnanthes laterostrata,Achnanthes laterostrata,NA,1,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Achnanthes microcephala,NA,NA,,2,,,,,,,,,,,,1,,2,,,,,,,,,,,,,,,1,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,
Achnanthes minutissima,Achnanthes minutissima,NA,17,9,12,49,9,17,5,2,1,1,4,4,1,17,,188,178,4,18,55,4,1,1,,9,3,2,5,13,19,4,24,14,73,13,6,9,11,8,2,4,9,2,17,2,104,118,1,114,85,,1,1,1,35,40,18,,16,4
Achnanthes minutissima var. jackii,Achnanthes minutissima var. jackii,NA,1,,3,8,4,1,,1,,,,,,1,,9,4,,,7,,,,,,,,,,,,,,2,,,,,,,,,,2,,4,9,1,7,15,,,,,4,,2,,1,
Achnanthes minutissima var. saprophila,Achnanthes minutissima var. saprophila,NA,4,1,2,10,4,7,,,1,1,,,,4,,8,4,1,2,,,,,,2,,1,1,,3,2,3,,1,,,,1,,,,,,4,,2,,,3,,,,,3,17,6,13,,4,
Achnanthes minutissima var. robust,Achnanthes minutissima var. robusta,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Achnanthes subatomoides,Navicula subatomoides,NA,,,3,,,1,,2,,,2,1,,,,,,,,,,,2,3,,,,3,2,,,,,1,,,,1,,,,,,,,,,,,1,,,,3,,1,,,,
Achnanthes subhudsonis,Achnanthes subhudsonis,NA,,,1,3,,,,,1,,,1,1,31,,,,1,1,,,,,1,1,2,,1,165,27,,,2,,,2,,,1,,1,,,6,,,,,1,,,,,1,,1,6,,17,82
Achnanthidium latecephalum,Achnanthidium latecephalum,NA,,1,23,,2,,,,,,1,,,,,55,85,,1,,,,,,,,,,,,,6,47,4,,1,,,,1,,,,3,,16,63,,22,,,,,,,1,,,2,
Achnanthidium subatomus,Achnanthes biasolettiana var. subatomus,NA,,1,5,,,,1,,,,,,,2,1,15,32,,,,,,,,6,1,,,1,,,7,1,1,,,,1,,,,1,,,,,,,1,,,,,,,4,,,,
Amphora copulata,Amphora copulata,NA,,2,,,,,,,,,1,,,1,,,,,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Amphora inariensis,Amphora inariensis,NA,,3,,,,,,,,,,1,,,,,,,2,,,,,,1,,,13,6,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
Amphora montana,NA,NA,,,,,,,,,,,,,17,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,,,,1,,,,,,1,,,,,,,,,,
Amphora pediculus,Amphora pediculus,NA,4,10,29,8,6,2,8,5,2,,12,55,,35,,,2,,16,,,,1,2,6,,2,17,,,,6,20,3,7,5,6,4,5,2,35,15,,21,,2,,,1,2,,,,3,6,3,28,,5,
Amphora veneta,NA,NA,,,,,,,2,,,,2,,5,,,,,,,,,,1,,,,,,,1,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,
Asterionella formosa,Asterionella formosa,NA,,,,,,,2,,,,2,2,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,1,2,,,,,,,,,,,,,,,,,,
Aulacoseira alpigena,Aulacoseira alpigena,NA,1,,1,1,2,1,17,,3,8,31,16,,9,,,,,4,,,,,,,,,2,7,11,1,1,,4,2,6,62,13,19,18,54,39,29,2,,,,,,,2,,,,,,,,,
Aulacoseira ambigua,Aulacoseira ambigua,NA,2,,,6,2,1,16,1,10,5,30,33,2,,,,,,,,,,,1,,,7,8,,3,8,,,,2,25,28,3,13,14,27,33,50,1,2,,,,1,,,,,,,,15,,,2
Aulacoseira granulata,Aulacoseira granulata,NA,1,2,5,6,2,4,12,14,18,7,37,34,,15,,,,,,,,,,,,,,20,,1,8,,2,4,16,18,21,2,4,8,13,13,23,31,,,,,,1,,,,,,,7,,,3
Aulacoseira islandica,Aulacoseira islandica,NA,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,1,,,,,,,,,,,,,,,,,
Aulacoseira muzzanensis,Aulacoseira muzzanensis,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,1,,1,2,2,,,,,,,,,,,,,,,,,
Aulacoseira subarctica,Aulacoseira subarctica,NA,1,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aulacoseira valida,Aulacoseira valida,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bacillaria paradoxa,Bacillaria paxillifera,NA,,,,,,,1,,,1,2,17,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,2,1,,1,,,,,,,1,,,,1,,,,,,
Caloneis bacillum,Caloneis bacillum,NA,,,,,,1,1,,1,,,,,13,,,,,1,1,,,,,,,,4,1,3,,,,,,,,,,,2,1,,1,,,,,,,,,,1,,,1,,,
Caloneis silicula,Caloneis silicula,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Caloneis tenuis,NA,NA,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
Cocconeis neodiminuta,Cocconeis neodiminuta,NA,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,2,,,,,,,,,,,,,1,,1,
Cocconeis pediculus,Cocconeis pediculus,NA,,,,,,1,,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,1,,,,,,,4,,,,,,,,,,,,,,
Cocconeis peltoides,NA,NA,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cocconeis placentula,Cocconeis placentula,NA,,,3,,,,,,1,1,,,,,,,,,1,,1,,,,,2,,,2,2,,,,,,,,,,,,,,,,,,,1,,,,2,,1,,,,,
Cocconeis placentula var. euglypta,Cocconeis placentula var. euglypta,NA,2,1,5,,1,1,,,1,2,,3,,4,1,1,1,,1,1,2,,,,1,2,,,6,1,,1,,,1,1,,,,,,1,,,,2,1,,1,,,,,,1,,,,,
Cocconeis placentula var. lineata,Cocconeis placentula var. lineata,NA,,12,4,,,,,3,1,,,,,,2,,,,3,,,,,1,,,,2,60,3,,10,12,,,1,,,1,1,,,,,7,27,1,1,12,,,,1,1,3,4,,,15,5
Cyclostephanos dubius,Cyclostephanos dubius,NA,2,,,,,5,1,1,4,3,8,1,1,,,,,,,,,,1,1,,,,5,,1,1,,,4,6,9,1,1,3,1,2,3,2,,,,,,,1,,,,,,,,,,1
Cyclostephanos invisitatus,Cyclostephanos invisitatus,NA,,1,,,2,12,18,17,45,21,53,31,5,4,,,,,3,3,,,1,2,,,,8,,2,,2,1,34,36,37,9,14,18,28,20,26,15,8,,,,,1,5,,,13,,,,1,,,5
Cyclotella asterocostata,Discostella asterocostata,NA,,,,,,,,,,1,5,3,1,,,,,,,1,,,,,,,,8,,,,,,,,,,1,,1,3,1,,1,,,,,,,,,,,,,,,,
Cyclotella atomus,Cyclotella atomus,NA,,1,1,5,1,,,1,3,,10,13,,,,,,,,5,,,,2,,,1,1,,,,,,5,6,7,3,,3,29,50,55,16,,1,,,,1,2,,,20,9,,,3,,1,3
Cyclotella lacunarum,Cyclotella lacunarum (?),basionym: Cyclotella radiosa?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cyclotella meneghiniana,Cyclotella meneghiniana,NA,3,,,1,,2,2,1,7,3,11,3,,1,,2,,,1,3,,,1,3,1,1,,7,,1,,,,2,,4,,,4,8,3,12,7,,,,2,,,4,,1,3,4,,,,,2,
Cyclotella pseudostelligera,Discostella pseudostelligera,basionym: Cyclotella pseudostelligera,33,2,10,11,6,7,3,1,2,4,15,11,2,1,,,,,,,,,,,,,,7,,,7,1,3,7,6,3,1,1,,,2,1,1,3,,,,,2,5,,,4,1,,,1,,1,
Cyclotella radiosa,Lindavia radiosa,NA,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cyclotella stelligera,Discostella stelligera,Cyclotella stelligera / C meneghiniana var. stelligera,8,7,3,,,5,3,3,8,10,26,22,2,10,,,,,,2,,,1,1,,1,1,31,1,4,19,7,9,21,31,16,4,1,1,7,10,7,4,24,,,,,5,18,,,22,7,,,5,,164,210
Cymatopleura solea,Cymatopleura solea,NA,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cymbella affinis,Cymbella affins,NA,,,1,,1,1,1,,,,,,,5,,5,,,,3,,,,,,1,,,,,,,,,,,,,,,,,,1,,5,,,,,,,,,,,,,,
Cymbella brehmii,NA,NA,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cymbella delicatula,NA,NA,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,
Cymbella gracile,Cymbella gracilis,Encyonema gracile,,,,,,,,,,,,1,,,,,,,,,,,,,,1,,5,,,,,,,,,1,,1,,2,1,1,,,,,,,,,,,,,,2,,1,
Cymbella hustedtii,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cymbella lacustris,Encyonema lacustre,NA,,,,,,,,,,,,,,9,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
Cymbella lanceolata,NA,NA,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cymbella mesiana,Encyonema mesianum,NA,,,,,,,,,,,1,1,,,,,,,,1,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
Cymbella minuta,Encyonema minutum,Cymbella minuta,5,,,1,4,,1,1,4,1,2,1,2,4,,4,,,,,,,,,1,1,1,,,1,,,,,,,,1,,,,,,,,,1,1,1,,,,,,12,2,1,,,
Cymbella neocistula,NA,NA,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cymbella reinhardtii,NA,NA,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
Cymbella silesiaca,Encyonema silesiacum,NA,1,1,2,6,,1,,,1,,,2,1,1,,,1,,,,,,,,,,5,1,2,2,1,,,13,,1,3,1,1,,1,,1,5,,2,3,,,,,,,,2,,10,,2,
Cymbella thienemanii,Cymbella thienemanii,Encyonema thienemanii,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,
Cymbella tumida,Cymbella tumida,NA,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,
Cymbella turgidula,Cymbella turgidula,NA,,,2,,6,1,,1,,,,,,,,2,13,,2,3,,,,,,,,,1,,,,1,,1,2,,,3,1,,,,,,,2,,,,,,,,4,1,1,,,
Cymbella turgidula var. nipponica,Cymbella rheophila,NA,7,,43,3,15,3,7,5,1,1,,,1,4,,7,8,1,2,9,1,,,,1,,3,1,,,,,,,11,1,3,,2,,1,,1,2,1,7,18,,1,3,,,,,10,2,4,,6,
Denticula tenuis,NA,NA,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,
Diatoma moniliformis,Diatoma moniliformis,NA,,,,1,,,1,,1,1,,,,1,,,1,,,,,,1,,,,,,,,,,,,1,,,,,1,,,,,,3,3,,,,,,,,,,,,,
Diatoma vulgaris,Diatoma vulgaris,NA,1,,3,,,,,,1,,1,,,2,,2,,,,,,,,,,,,,,,,2,1,,,,,,,,,,,1,,8,12,,,,1,,1,1,7,,,,5,
Diploneis elliptica,Diploneis elliptica,NA,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diploneis pseudovalis,Diploneis pseudovalis,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diploneis subovalis,Diploneis subovalis,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Encyonema caespitosum,Encyonema caespitosum,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
Encyonema lange-bertalotii,Encyonema lange-bertalotii,NA,,,,,,,,,1,,1,,,,,,,,,,,,,,,2,,,1,,1,,1,,,1,1,,1,,,,,1,,,,,,,,,,,2,,,,,
Encyonema ventricosum,Encyonema ventricosum,NA,,,,1,,,,1,,1,,,,3,,2,3,,1,,,,,,,,,2,,,,,,,3,,,2,,,,,,3,,9,3,,,,,,,,,,,,,
Encyonopsis microcephala,Encyonopsis minuta,Cymbella microcephala,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
Epithemia adnata,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fragilaria capitellata,Fragilaria capitellata,Could be Fragilaria vaucheirae,,,,,,,,,,,,,,,,2,4,,,,,,,,1,,4,,,,,,,,,,1,,,,,,,1,,1,4,,,,,,,,26,1,11,,7,1
Fragilaria capucina,Fragilaria capucina,NA,5,,2,,,2,2,,1,,,,,13,,,,1,,1,1,,,,,1,1,,,,,,2,2,,2,1,,2,,,2,1,24,,,,,,6,1,,,,4,,,,9,1
Fragilaria capucina var. gracilis,Fragilaria capucina var. gracilis,Fragilaria parva,2,2,,,,,1,2,,,4,1,,1,,2,,,,1,1,,1,,,,1,,,1,,,,,,,,,,,,,2,,,1,2,,,1,,,,,1,,5,,7,1
Fragilaria capucina var. mesolepta,Fragilaria capucina var. mesolepta,NA,,,,,,,1,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,3,,1,,,,,,,,,,,,,1,
Fragilaria capucina var. rumpens,Fragilaria capucina var. rumpens,F. rumpens,,,,,,,1,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,
Fragilaria capucina var. vaucheriae,Fragilaria vaucheriae,Fragilaria capucina var. vaucheriae,,,,,,2,1,,,,1,3,,4,,,1,,,,,,,,,,,,,,,,,,,,,,,1,1,1,,,,,,,,1,,,1,,,,2,,2,
Fragilaria construens,Staurosira construens,Staurosira construens var. construens,,,,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
Fragilaria construens f. binodis,Staurosira construens var. binodis,Fragilaria construens var.binodis Pseudostaurosira robusta,215,5,2,,,1,,1,2,1,2,,,4,,,,,,,,,1,,1,,2,,,,325,,,,,,,,,1,,,,2,,,,,,,,,,,,6,1,,2,1
Fragilaria construens f. venter,Staurosira venter,Staurosira construens var.venter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fragilaria crotonensis,Fragilaria crotonensis,Might have been confused with Synedra delicatissima,1,,,,,,,,4,,,1,,2,,,,,,,,,,,,,,,,,9,,,,,2,,,2,,,1,,4,,,,,,,,,,,,,,,,
Fragilaria delicatissima,Synedra delicatissima,Fragilaria delicatissima,,,,,,,,,,,1,,,2,,,,,,,,,,,,,,,,,,,,,,1,,,,,,2,,,,,,,,,,,,,,,,,,
Fragilaria elliptica,Staurosira elliptica,Pseudostaurosira elliptica,12,3,5,3,6,9,6,11,63,17,5,6,2,12,,,1,3,11,17,1,,38,50,5,1,2,11,22,58,5,,2,3,2,6,5,,19,28,3,,6,9,5,,,,3,15,1,2,58,52,6,,5,,34,8
Fragilaria famelica,Fragilaria famelica,Synedra minuscule,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fragilaria fasciculata,Tabularia fasciculata,NA,3,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fragilaria pinnata,Punctastriata ovalis,NA,,4,2,,,7,1,,,2,,,,5,,1,,,7,6,,,,,4,1,2,,,3,1,,,2,,4,1,,,1,,,,6,,1,1,,4,3,,,,1,,,1,,,
Fragilaria pulchella,Fragilaria pulchella,Ctenophora pulchella,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,1,
Fragilaria radians,Fragilaria capucina var. radians,Fragilaria radians,,,,,1,,,2,,,2,9,2,5,,2,3,1,,1,,,,1,,,2,2,1,,1,1,,1,,,1,6,3,,1,1,3,10,,1,,,,3,,,,,4,,3,,8,1
Fragilaria ulna,Synedra ulna,Ulnaria ulna,,,,,,,1,3,1,,6,6,3,2,,,,,,2,,,,,,,1,,,,,,,,,,1,,3,,2,,,,,,,,,,,,,,1,,5,,3,
Fragilaria virescens,Fragilaria virescens,Fragilaria virescens var. exigua,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gomphonema acuminatum,Gomphonema acuminatum,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gomphonema angustatum,Gomphonema angustatum,NA,,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,4,2,,,,,,,,,1,,,,3,,,,,1,,,,,,,,,
Gomphonema clevei,Gomphonema clevei,NA,,,,3,,1,1,,,,1,,,,,11,2,,,,,,,,,,,,1,,1,1,,,,,,,1,,,,,1,,4,,,,1,,,,,,,,,,1
Gomphonema gracile,Gomphonema gracile,NA,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gomphonema lagenula,Gomphonema parvulum var. lagenula,NA,1,1,1,9,8,6,4,4,9,4,1,1,6,3,1,5,8,,,10,,,,,4,4,4,3,,1,,,,2,5,2,3,2,5,3,1,,8,,,1,4,1,,,,,4,,128,,1,,2,
Gomphonema minutum,Gomphonema minutum,NA,,,,1,,,,,,,1,,,,,,,,,,,,,,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,4,,,,
Gomphonema olivaceum,Gomphonema olivaceum,NA,,,,,1,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,1,,,,,,,,,,,4,,1,,4,
Gomphonema parvulum,Gomphonema parvulum,NA,,1,1,1,,2,,1,2,,,,,,,,5,2,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,2,1,,,,,,,1,,,,2,
Gomphonema pseudoaugur,Gomphonema pseudoaugur,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gomphonema pseudosphaerophorum,NA,NA,,,,,,,1,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gyrosigma procerum,Gyrosigma procerum? _spelling check,Gyrosigma procentrum (?),,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gyrosigma scalproides,Gyrosigma scalproides,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hantzschia amphioxys,Nitzschia amphioxys,Hantzschia amphioxys,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,
Hippodonta hungarica,Hippodonta hungarica,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cyclotella praetermissa,Lindavia praetermissa,NA,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Melosira undulata,NA,NA,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Melosira varians,Melosira varians,NA,,,4,6,6,25,31,37,10,13,22,47,1,5,,,1,,1,10,,,1,,,,71,,1,3,,1,,1,,11,29,5,30,6,11,2,12,3,,3,,,,,,,,3,10,,45,,15,
